httpStatus=200
responseTimeMs=142
responseSize=265829
headers=
x-amz-id-2: AJGSNGSWBgwgwolJOMSb5Z4FzwGbmXyEtKA3iHgLRBw5q2togj8ylhPAVgHMzta+WqHIVXZ1CML1ay3f1N2KzPdADZk7E4uY
x-amz-request-id: ZHQH3CC72KTXVZ28
Date: Fri, 24 Jul 2026 03:14:17 GMT
Last-Modified: Fri, 24 Jul 2026 02:36:22 GMT
ETag: "89ed2e94615679961bd62dc25ce846b1"
x-amz-server-side-encryption: AES256
Content-Disposition: attachment; filename="2025-12-01_2025-12-30_visitors_lbkv.csv"
x-amz-version-id: Nc3OEnBa._8KO4Pp57f11W93eq9NacO_
Accept-Ranges: bytes
Content-Type: text/csv
Content-Length: 265829
Server: AmazonS3

body=
﻿Letzter Besuch;Name;Telefonnummer;E-Mail-Adresse;Straße, Hausnummer;Postleitzahl;Stadt;Land;Webseite;Haupttätigkeit;Gründungsjahr;Mitarbeiterzahl;LinkedIn;Profilbesuch;Produktbesuch;In der Suche gesehen;Besuchte oder angesehene Produkte;Besucher interessierten sich für;Aktivitätsniveau
"02.12.25";"Sabanci University";"	";"";"Orta Mahalle üniversite Caddesi No 27";"	34956";"Istanbul";"Türkei";"https://www.sabanciuniv.edu/tr";"Higher Education";"	";"	1 - 1";"https://www.linkedin.com/company/sabanci-university";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Consiglio Nazionale delle Ricerche";"	";"";"Piazzale Aldo Moro 7";"	00185";"Roma";"Italien";"https://www.cnr.it//";"Research Services";"	";"	5 - 1";"https://www.linkedin.com/company/consiglio-nazionale-delle-ricerche";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Universidad de Santiago de Compostela";"	";"";"Praza Do Obradoiro";"	15782";"Santiago De Compostela";"Spanien";"https://www.usc.gal/gl";"Higher Education";"	";"	1 - 1";"https://www.linkedin.com/school/universidad-de-santiago-de-compostela";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Umeå Universitet";"	+46 90 786 50 00";"press@umu.se";"";"	901 87";"Umeå";"Schweden";"https://www.umu.se";"Software Development";"	1977";"	1 - 1";"https://www.linkedin.com/company/umeå-universitet";"Nein";"Nein";"Ja (europages)";"";"Stahl";""
"02.12.25";"BERGENS TIDENDE AS";"	+47 56 09 55 00";"tips@bt.no";"Lars Hilles Gate 30";"	5008";"Bergen";"Norwegen";"http://www.bt.no";"Newspaper Publishing";"	";"	101 - 500";"https://www.linkedin.com/company/bergens-tidende";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Tekniska museet";"	+46 8 450 56 00";"info@tekniskamuseet.se";"Museivägen 7";"	";"Ladugårdsgärdet";"Schweden";"https://www.tekniskamuseet.se";"Museums, Historical Sites, and Zoos";"	";"	101 - 500";"https://www.linkedin.com/company/tekniska-museet";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"Universität St.Gallen (HSG)";"	+41 71 224 21 90";"info@embe.unisg.ch";"Müller-Friedberg-Straße 8";"	9000";"St.gallen";"Schweiz";"https://www.unisg.ch/de/universitaet/schools/school-of-humanities-and-social-sciences/";"Education";"	";"	1 - 1";"https://www.linkedin.com/company/school-of-humanities-and-social-sciences";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"FUB-ContinuEd - Freie Universität Berlin Continuing Education Program";"	";"";"Malteserstraße 74 - 100";"	12249";"Berlin";"Deutschland";"https://www.fu-berlin.de";"Research Services";"	";"	1 - 1";"https://www.linkedin.com/company/fu-best";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"02.12.25";"OWL Racing-Team an der Technischen Hochschule Ostwestfalen-Lippe e. V.";"	+49 5261 7020";"pressestelle@th-owl.de";"Campusallee 12";"	32657";"Lemgo";"Deutschland";"https://www.th-owl.de";"Higher Education";"	";"	501 - 1";"https://www.linkedin.com/company/th-owl";"Nein";"Nein";"Ja (europages)";"";"special turned parts";"Erstmalig"
"01.12.25";"University of Turin";"	";"";"Turin Piem. 8";"	10124";"Turin";"Italien";"http://www.unito.it";"Research Services";"	";"	1 - 1";"https://www.linkedin.com/company/university-of-turin";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"01.12.25";"Target Technology Services India Private Limited";"	";"";"Park Off Ring Road";"	560000";"Bangalore";"Indien";"https://www.target.com";"Consumer Services";"	";"	101 - 500";"https://www.linkedin.com/company/target-technology-services-india-private-limited";"Nein";"Nein";"Ja (europages)";"";"Seltene Erden";"Erstmalig"
"01.12.25";"J.P. Morgan Markets Australia Pty Limited";"	+61 2 9000 3000";"jpmorgan.australia@jpmorgan.com";"George St 225";"	2000";"Sydney";"Australien";"";"";"	";"	1 - 10";"https://www.linkedin.com/company/j.p.-morgan-markets-australia-pty-limited";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";"Erstmalig"
"01.12.25";"Stiftung Mensabetriebe der Universität Bern";"	+41 31 684 82 72";"info.ilub@unibe.ch";"Hochschulstraße 6";"	3012";"Bern";"Schweiz";"https://www.forum.unibe.ch";"Higher Education";"	";"	101 - 500";"https://www.linkedin.com/company/forum-für-universität-und-gesellschaft";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"01.12.25";"INDETEC ndt, s.r.o.";"	";"info@indetec.cz";"Na Bělidle 926/8";"	430 01";"Chomutov";"Tschechien";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Besteck";"Erstmalig"
"01.12.25";"NEP BELGIUM";"	+32 16 23 27 52";"press@nepgroup.com";"Nijverheidsstraat 17";"	1840";"Londerzeel";"Belgien";"https://www.nepgroup.be";"Facilities Services";"	";"	101 - 500";"https://www.linkedin.com/company/nep-belgium";"Nein";"Nein";"Ja (wlw)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"01.12.25";"voestalpine AG";"	+43 50 304 150";"ir@voestalpine.com";"Voestalpine-Straße 1";"	4020";"Linz";"Österreich";"";"Mining";"	";"	10 - 0";"https://www.linkedin.com/company/voestalpine-specialty-metals";"Nein";"Nein";"Ja (europages)";"";"measurement tools";""
"01.12.25";"Apetit Oyj";"	+358 10 40200";"myynti@apetit.fi";"Sörnäistenkatu 1";"	00580";"Helsinki";"Finnland";"https://apetit.fi";"Food and Beverage Services";"	1978";"	101 - 500";"https://www.linkedin.com/company/apetitplc";"Nein";"Nein";"Ja (europages)";"";"Industriebedarf";"Erstmalig"
"01.12.25";"Sbg Systems";"	+33 1 80 88 45 00";"contact@sbg-systems.com";"Avenue Eiffel 1";"	78420";"Carrieres-sur-Seine";"Frankreich";"https://www.sbg-systems.com";"Computers and Electronics Manufacturing";"	";"	101 - 500";"https://www.linkedin.com/company/sbg-systems";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"01.12.25";"Keskinäinen Eläkevakuutusyhtiö Ilmarinen";"	+358 10 28411";"";"Porkkalankatu 1";"	00018";"Ilmarinen";"Finnland";"https://www.ilmarinen.fi";"Insurance, Financial Services";"	1978";"	101 - 500";"";"Nein";"Nein";"Ja (europages)";"";"Flachstahl";"Erstmalig"
"01.12.25";"APUACOM";"	";"";"Via Massa Avenza 2";"	54100";"Massa";"Italien";"https://apuacom.it";"";"	";"	1 - 10";"https://www.linkedin.com/company/apuacom";"Nein";"Nein";"Ja (europages)";"";"Obst";"Erstmalig"
"01.12.25";"KEMIRA GERMANY GMBH";"	+49214206900";"";"Marie-Curie-Str. 10";"	51377";"Leverkusen";"Deutschland";"https://www.kemira.com/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Industriechemikalien";"Erstmalig"
"01.12.25";"EUROPEAN LAW STUDENTS' ASSOCIATION BERGEN";"	+47 55 58 76 37";"secgen.bergen@no.elsa.org";"Magnus Lagabøtes Plass 1";"	5010";"Bergen";"Norwegen";"https://www.svstudent.no/econos";"Education Administration Programs";"	";"	1 - 1";"https://www.linkedin.com/company/uib-ai";"Nein";"Nein";"Ja (europages)";"";"Industriechemikalien";"Erstmalig"
"01.12.25";"Rijkswaterstaat";"	+31 6 15524512";"banenafspraak@rws.nl";"Koningskade 4";"	2500EX";"Den Haag";"Niederlande";"https://rijkswaterstaat.nl";"Government Administration";"	";"	10 - 0";"https://www.linkedin.com/company/rijkswaterstaat";"Nein";"Nein";"Ja (europages)";"";"Industriechemikalien";"Erstmalig"
"01.12.25";"ARRK HUNGARY KFT.";"	+3649887610";"";"Gyari /tvk Ipartelep/ Ut Pf. 138.";"	3580";"Tiszaujvaros";"Ungarn";"https://www.adplastik.hr/";"";"	2001";"	200 - 499";"";"Nein";"Nein";"Ja (europages)";"";"Baubeschläge";"Erstmalig"
"01.12.25";"Outscale SASU";"	";"";"";"	";"";"Frankreich";"";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"forming tools";"Erstmalig"
"01.12.25";"WebControl GmbH";"	+492115476100400";"info@webcontrol.de";"Vogelsanger Weg 91";"	40470";"Düsseldorf";"Deutschland";"http://www.webcontrol.de/";"";"	1997";"";"";"Nein";"Nein";"Ja (europages)";"";"Filterelemente";"Erstmalig"
"01.12.25";"WEBCONTROL GMBH";"	+492115476100400";"info@webcontrol.de";"Vogelsanger Weg 91";"	40470";"Düsseldorf";"Deutschland";"http://www.webcontrol.de";"";"	1996";"";"";"Nein";"Nein";"Ja (europages)";"";"Filterelemente";"Erstmalig"
"01.12.25";"hali gmbh";"	+43 7272 37310";"headoffice@hali.at";"K. Schachinger Straße 1";"	4070";"Eferding";"Österreich";"https://www.hali.at";"Furniture and Home Furnishings Manufacturing";"	1942";"	101 - 500";"https://www.linkedin.com/company/hali-gmbh";"Nein";"Nein";"Ja (europages)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"01.12.25";"TEKNOX SRL";"	+39051800862";"info@teknox.net";"Via Mori 6";"	40054";"Prunaro Di Budrio";"Italien";"http://www.teknox.net";"";"	1967";"	50 - 99";"";"Nein";"Nein";"Ja (europages)";"";"Sanitärtechnik | Sondermaschinenbau";""
"01.12.25";"Université de Liège - Communauté française";"	+32 4 366 21 11";"info.etudes@uliege.be";"Place du Vingt Août 7";"	4000";"Liège";"Belgien";"https://www.uliege.be/cms/c_8699436/fr/uliege";"Research Services, Higher Education";"	1817";"	1 - 1";"https://www.linkedin.com/company/université-de-liège---communauté-française";"Nein";"Nein";"Ja (europages)";"";"Elektromotoren | Industriechemikalien";""
"01.12.25";"Advidera GmbH & Co. KG";"	+49 221 82828395";"info@advidera.com";"Christophstraße 15 - 17";"	50670";"Köln";"Deutschland";"https://advidera.com";"Marketing Services";"	2015";"	11 - 100";"https://www.linkedin.com/company/advidera";"Nein";"Nein";"Ja (wlw)";"";"Steckverbinder (Sonstiges)";"Erstmalig"
"01.12.25";"ΚΑΥΚΑΣ ΑΕ / KAFKAS SA";"	";"";"1th Km Markopoulou Av. Paiania Attica";"	19002";"PAIANIA";"Griechenland";"https://www.kafkas.gr";"Wholesale";"	";"	501 - 1";"https://www.linkedin.com/company/-kafkas-sa";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"01.12.25";"TAKRAF GmbH";"	+4935748540";"takraf.service@tenova.com";"Bahnhofstrasse 26";"	01979";"Lauchhammer";"Deutschland";"http://www.takraf.com/";"";"	1725";"	200 - 499";"";"Nein";"Nein";"Ja (wlw)";"Lasthebemagnete";"Hebezeuge (Sonstiges)";"Erstmalig"
"01.12.25";"DEHN SE";"	+4991819060";"info@dehn.de";"Hans-Dehn-Strasse 1";"	92318";"Neumarkt";"Deutschland";"http://www.dehn.de/";"";"	1910";"	Mehr als 1.000";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"01.12.25";"Flexlift Hubgeräte GmbH";"	+4952178060";"verkauf@flexlift.de";"Eckendorfer Strasse 115";"	33609";"Bielefeld";"Deutschland";"http://www.flexlift.de/";"";"	1981";"	20 - 49";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"01.12.25";"BEDRIFTSSYSTEMER AS";"	+47 77 60 73 00";"post@bedsys.no";"Stakkevollvegen 16";"	9010";"TromsØ";"Norwegen";"https://www.bedsys.no";"Technology, Information and Internet, Software Development, IT Services and IT Consulting";"	2003";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"Lebensmittel";"Erstmalig"
"01.12.25";"Mazars SET Sweden";"	+46 10 456 40 00";"lars.hogvik@mazars.se";"Mäster Samuelsgatan 56";"	11157";"Stockholm";"Schweden";"https://www.forvismazars.com/se/sv";"Accounting, Financial Services, Business Consulting and Services";"	1930";"	101 - 500";"https://www.linkedin.com/company/mazars-set-sweden";"Nein";"Nein";"Ja (europages)";"";"Metall & Metallerzeugnisse | Gastronomiebedarf | Planung, Konstruktion & Entwicklung | Kunststoff & Kunststofferzeugnisse | Haushaltsartikel | Lebensmittel";"Erstmalig"
"01.12.25";"Remondis SE & Co. KG";"	+49 2306 1060";"info@remondis.de";"Brunnenstraße 138";"	44536";"Lünen";"Deutschland";"https://remondis.de";"Environmental Services, Chemical Manufacturing, Oil and Gas";"	1993";"	10 - 0";"";"Nein";"Nein";"Ja (wlw)";"Elektrisch abschaltbare Haftmagnete";"Schlösser";"Erstmalig"
"01.12.25";"Ralf Bohle GmbH";"	+49 2265 1090";"info@schwalbe.com";"Otto-Hahn-Straße 1";"	51580";"Reichshof";"Deutschland";"";"Sporting Goods Manufacturing";"	1922";"	101 - 500";"https://www.linkedin.com/company/schwalbe-ralf-bohle-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";"Erstmalig"
"01.12.25";"bb trading werbeartikel ag";"	+41 44 745 69 42";"info@bbtrading.ch";"Bernstraße 90";"	8953";"Dietikon";"Schweiz";"https://bbtrading.ch";"Advertising Services";"	";"	11 - 100";"https://www.linkedin.com/company/bb-trading-werbeartikel-ag";"Nein";"Nein";"Ja (wlw)";"";"Dekorationsartikel (Sonstiges)";"Erstmalig"
"01.12.25";"E+K Sortiersysteme GmbH";"	+49790497980";"info@ek-gmbh.de";"Rudolf-Diesel-Strasse 2";"	74592";"Kirchberg/Jagst";"Deutschland";"http://www.ek-gmbh.de/";"";"	1991";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";"Erstmalig"
"01.12.25";"ftip007843884 ip master";"	";"";"";"	";"";"";"https://gardline.com";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Blechbearbeitung (Other)";"Erstmalig"
"01.12.25";"LTI-Metalltechnik GmbH";"	+4979438920";"info@lti-metalltechnik.de";"Im Flürlein 25";"	74214";"Schöntal";"Deutschland";"http://www.lti-metalltechnik.de/";"";"	1971";"	500 - 999";"";"Nein";"Nein";"Ja (wlw)";"";"Montage | Montagen";"Erstmalig"
"01.12.25";"Köln Richmodstraße BC GmbH & Co. KG";"	+49 221 56940";"";"Richmodstraße 6";"	50667";"Köln";"Deutschland";"";"Government Administration, Real Estate";"	2007";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"Zylinderlaufbuchsen hersteller";""
"01.12.25";"G. Siempelkamp GmbH & Co.KG";"	+49 2151 9230";"info@siempelkamp.com";"Siempelkampstraße 75";"	47803";"Krefeld";"Deutschland";"https://www.siempelkamp.com";"Machinery Manufacturing, Industrial Machinery Manufacturing";"	1949";"	1 - 1";"";"Nein";"Nein";"Ja (europages)";"";"Montagen";""
"01.12.25";"Gettysburg College";"	";"admiss@gettysburg.edu";"N Washington St 300";"	00000";"Gettysburg";"Vereinigte Staaten";"https://gettysburg.edu";"Higher Education";"	";"	1 - 1";"https://www.linkedin.com/company/gettysburg-college";"Nein";"Nein";"Ja (europages)";"";"Industriechemikalien";"Erstmalig"
"01.12.25";"DELTA proveris AG";"	+49 3722 717050";"info@depag.de";"Ludwig-Richter-Straße 3";"	09212";"Limbach-Oberfrohna";"Deutschland";"https://www.depag.de";"Software Development";"	1994";"	11 - 100";"https://www.linkedin.com/company/delta-proveris-ag";"Nein";"Nein";"Ja (wlw)";"";"Schilder";""
"01.12.25";"Depenbrock Holding SE & Co. KG";"	+49 5474 680";"info@depenbrock.de";"Depenbrock-Allee 1";"	32351";"Stemwede";"Deutschland";"https://www.depenbrock.de";"Construction";"	1930";"	1 - 1";"https://www.linkedin.com/company/depenbrock-gmbh-co-verwaltung-kg";"Nein";"Nein";"Ja (wlw)";"";"Schilder";"Erstmalig"
"01.12.25";"Nemko GmbH";"	+49 7240 6300";"info-de@nemko.com";"Reetzstraße 58";"	76327";"Pfinztal";"Deutschland";"https://www.nemko.com/de/";"Oil and Gas";"	1995";"	101 - 500";"";"Nein";"Nein";"Ja (wlw)";"";"Schilder";""
"01.12.25";"Federtechnik Kaltbrunn AG";"	+41552932020";"info@federtechnik.ch";"Benknerstrasse 54";"	8722";"Kaltbrunn";"Schweiz";"http://www.federtechnik.ch/";"";"	1927";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Blechbearbeitung (Other)";"Erstmalig"
"01.12.25";"Open Minded IT B.V.";"	+31 13 707 8093";"info@openmindedit.nl";"Aphroditestraat 23";"	5047 TW";"Tilburg";"Niederlande";"https://www.openmindedit.nl";"IT Services and IT Consulting";"	";"	1 - 10";"https://www.linkedin.com/company/open-minded-it";"Nein";"Nein";"Ja (europages)";"";"Sondermaschinenbau";"Erstmalig"
"01.12.25";"Portwest Clothing Limited";"	+44 1709 894575";"";"Fields End Business Park (Unit Thurnscoe) 5";"	S63 0JF";"Rotherham";"Vereinigtes Königreich";"http://www.portwest.biz";"Textile Manufacturing";"	1904";"	5 - 1";"https://www.linkedin.com/company/ginger-solutions-ltd";"Nein";"Nein";"Ja (wlw)";"";"Schilder";""
"01.12.25";"NH Hoteles Deutschland GmbH";"	+49 30 2062070";"nh.germany@nh-hotels.com";"Lorenzweg 5";"	12099";"Berlin";"Deutschland";"https://www.nh-hotels.de";"Hospitality";"	1989";"	1 - 1";"";"Nein";"Nein";"Ja (wlw)";"";"Reinigungsmittel (Sonstiges)";""
"01.12.25";"DP Solutions GmbH & Co. KG";"	+49 7843 99330";"info@dp-solutions.de";"Vogesenstraße 11";"	77871";"Renchen";"Deutschland";"https://www.dp-solutions.de";"Printing Services";"	";"	11 - 100";"https://www.linkedin.com/company/dp-solutions-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Schilder";""
"01.12.25";"Wirl Elektrotechnik GmbH";"	+4993719494890";"info@wirl-elektrotechnik.de";"Hauptstrasse 48a";"	63924";"Kleinheubach";"Deutschland";"http://www.wirl-elektrotechnik.de/";"";"	1949";"	50 - 99";"";"Nein";"Nein";"Ja (wlw)";"";"Verchromen";"Erstmalig"
"01.12.25";"HBA";"	+4401904438691";"michael@hba-design.com";"1 Whitby Dr";"	YO31 1EX";"York";"Vereinigtes Königreich";"http://www.hba.com";"";"	";"	5 - 9";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";"Erstmalig"
"01.12.25";"Capadev LLP";"	";"info@capadev.com";"New Street (Fifth Floor Square) 5";"	EC4A 3BF";"London";"Vereinigtes Königreich";"https://www.capadev.com";"Business Consulting and Services";"	";"	11 - 100";"https://www.linkedin.com/company/capadev-llp";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";"Erstmalig"
"01.12.25";"Wired Media Solutions";"	";"";"W Taft Ave 307";"	92865";"Orange";"Vereinigte Staaten";"https://www.wiredms.com";"IT System Design Services";"	";"	11 - 100";"https://www.linkedin.com/company/wiredms";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";"Erstmalig"
"01.12.25";"GMA Consult Group - Softlines Certification";"	";"";"Tornimae 5";"	10145";"Tallinn";"Estland";"https://www.gma.trade";"International Trade and Development";"	";"	11 - 100";"https://www.linkedin.com/company/gma-consult-group";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";"Erstmalig"
"01.12.25";"Brezelbäckerei Ditsch GmbH";"	+49 6131 99570";"info@ditsch.de";"Robert-Bosch-Straße 44";"	55129";"Mainz";"Deutschland";"https://www.ditsch.de/de/";"Food and Beverage Manufacturing";"	1919";"	501 - 1";"https://www.linkedin.com/company/brezelb%c3%a4ckerei-ditsch-gmbh";"Nein";"Nein";"Ja (wlw)";"";"Elektrotechnik";"Erstmalig"
"01.12.25";"OÖ Thermenholding GmbH";"	+43 7249 4400";"pramendorfer@eurothermen.at";"Promenade 1";"	4701";"Bad Schallerbach";"Österreich";"";"Hospitality";"	";"	11 - 100";"https://www.linkedin.com/company/eurothermenresorts";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";""
"01.12.25";"last mile ltd.";"	";"";"";"	";"";"";"https://last-mile.hu";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges)";""
"01.12.25";"CERN - European Organization for Nuclear Research";"	+41 22 767 61 11";"";"Route de Meyrin 1211";"	1211";"Genève";"Schweiz";"";"";"	";"	1 - 10";"https://www.linkedin.com/company/cern-european-organization-for-nuclear-research";"Nein";"Nein";"Ja (europages)";"";"controlled designation of origin";""
"01.12.25";"ANDRITZ AG";"	+43 316 69020";"welcome@andritz.com";"Statteggerstraße 18";"	8010";"Graz";"Österreich";"https://www.andritz.com/group-en";"Machinery Manufacturing";"	1852";"	10 - 0";"https://www.linkedin.com/company/andritz";"Nein";"Nein";"Ja (wlw)";"";"Simulationen";""
"01.12.25";"Albert Leymann GmbH & Co. KG";"	+49 4271 840";"info@leymann-baustoffe.de";"Nienburger Straße 105 - 133";"	27232";"Sulingen";"Deutschland";"https://www.leymann-baustoffe.de";"Wholesale Building Materials";"	1938";"	501 - 1";"https://www.linkedin.com/company/albert-leymann-gmbh-%26-co-kg";"Nein";"Nein";"Ja (wlw)";"";"Montage | Montagen";"Erstmalig"
"01.12.25";"SEMCO MARITIME A/S";"	+45 79 16 66 66";"semco@semcomaritime.com";"Esbjerg Brygge 30";"	6700";"Esbjerg";"Dänemark";"https://www.semcomaritime.com";"Renewable Energy Semiconductor Manufacturing";"	";"	1 - 1";"https://www.linkedin.com/company/semco-maritime";"Nein";"Nein";"Ja (europages)";"";"Fördertechnik (Sonstiges)";"Erstmalig"
"01.12.25";"Earthlink SRL";"	";"office@earthlink.ro";"Calea Floreasca 169t";"	";"Bucharest";"Rumänien";"https://earthlink.ro/";"";"	";"";"";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";""
"01.12.25";"Suomen LVI-liitto SuLVI ry (The HVAC Association of Finland)";"	";"";"Sitratori 5";"	00420";"Helsinki";"Finnland";"https://www.sulvi.fi";"Construction";"	";"	11 - 100";"https://www.linkedin.com/company/suomen-lvi-liitto-sulvi-ry";"Nein";"Nein";"Ja (europages)";"";"Stahl";"Erstmalig"
"01.12.25";"Institute for Security and Development Policy (ISDP)";"	+46 73 415 00 65";"info@isdp.eu";"Västra Finnbodavägen 2";"	13130";"Stockholm";"Schweden";"https://www.isdp.eu";"Think Tanks";"	";"	11 - 100";"https://www.linkedin.com/company/institute-for-security-and-development-policy";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
"01.12.25";"Bilgram Chemie GmbH";"	+49758593120";"info@bilgram.de";"Torfweg 4";"	88356";"Ostrach";"Deutschland";"http://www.bilgram.de/";"";"	1988";"	100 - 199";"";"Nein";"Nein";"Ja (europages)";"";"Reinigungsmittel (Sonstiges) | Reinigungsmittel";""
"01.12.25";"Ville de Marseille";"	";"";"Avenue Roger Salengro 40";"	13003";"Marseille";"Frankreich";"https://www.marseille.fr";"";"	";"	1 - 1";"https://www.linkedin.com/company/ville-de-marseille";"Nein";"Nein";"Ja (europages)";"";"Maschinenbau";"Erstmalig"
"01.12.25";"FriBa LaserNet Consulting";"	+49 8024 992045";"f.bachmann@friba-lasernet.de";"Kohlstattstraße 8a";"	83607";"Holzkirchen";"Deutschland";"";"";"	";"";"";"Nein";"Nein";"Ja (wlw)";"";"Schilder";"Erstmalig"
"01.12.25";"Prymat sp. z o.o.";"	";"";"Chlebowa 14";"	44-337";"Jastrzębie-Zdrój";"Polen";"https://www.prymat.pl";"Food and Beverage Manufacturing";"	1983";"	501 - 1";"https://www.linkedin.com/company/prymat-sp.-z-o.o.";"Nein";"Nein";"Ja (europages)";"";"Lebensmittel";"Erstmalig"
"01.12.25";"Scheuch Management Holding GmbH";"	";"";"Weierfing 68";"	4971";"Aurolzmünster";"Österreich";"https://www.scheuch.com";"Machinery Manufacturing, Industrial Machinery Manufacturing";"	2019";"	11 - 100";"";"Nein";"Nein";"Ja (wlw)";"";"Schilder | Planung, Konstruktion & Entwicklung";"Erstmalig"
"01.12.25";"Roquette";"	";"";"Rue Haute-Loge";"	62136";"Lestrem";"Frankreich";"http://www.roquette.com";"Chemical Manufacturing";"	";"	5 - 1";"https://www.linkedin.com/company/roquette";"Nein";"Nein";"Ja (europages)";"";"Lebensmittelmaschinen";"Erstmalig"
